0 verbose cli /Users/matthewsmith/.nvm/versions/node/v22.21.1/bin/node /Users/matthewsmith/.nvm/versions/node/v22.21.1/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.1
3 silly config load:file:/Users/matthewsmith/.nvm/versions/node/v22.21.1/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/matthewsmith/Downloads/Demand-Validate-1/.npmrc
5 silly config load:file:/Users/matthewsmith/.npmrc
6 silly config load:file:/Users/matthewsmith/.nvm/versions/node/v22.21.1/etc/npmrc
7 verbose title npm install serverless-http
8 verbose argv "install" "serverless-http" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/matthewsmith/Downloads/Demand-Validate-1/.npm-cache/_logs/2026-01-22T21_54_49_386Z-
10 verbose logfile /Users/matthewsmith/Downloads/Demand-Validate-1/.npm-cache/_logs/2026-01-22T21_54_49_386Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest serverless-http@*
15 silly packumentCache full:https://registry.npmjs.org/serverless-http cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/serverless-http 122ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/serverless-http set size:undefined disposed:false
19 silly placeDep ROOT serverless-http@4.0.0 OK for: rest-express@1.0.0 want: *
20 silly reify moves {}
21 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-wasm32-wasi'
174 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-x64
175 silly reify mark deleted [
175 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-x64'
175 silly reify ]
176 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-s390x
177 silly reify mark deleted [
177 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-s390x'
177 silly reify ]
178 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-riscv64
179 silly reify mark deleted [
179 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-riscv64'
179 silly reify ]
180 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-ppc64
181 silly reify mark deleted [
181 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-ppc64'
181 silly reify ]
182 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-mips64el
183 silly reify mark deleted [
183 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-mips64el'
183 silly reify ]
184 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-loong64
185 silly reify mark deleted [
185 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-loong64'
185 silly reify ]
186 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-ia32
187 silly reify mark deleted [
187 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-ia32'
187 silly reify ]
188 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-arm64
189 silly reify mark deleted [
189 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-arm64'
189 silly reify ]
190 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-arm
191 silly reify mark deleted [
191 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-arm'
191 silly reify ]
192 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/freebsd-x64
193 silly reify mark deleted [
193 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/freebsd-x64'
193 silly reify ]
194 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/freebsd-arm64
195 silly reify mark deleted [
195 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/freebsd-arm64'
195 silly reify ]
196 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/darwin-x64
197 silly reify mark deleted [
197 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/darwin-x64'
197 silly reify ]
198 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/android-x64
199 silly reify mark deleted [
199 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/android-x64'
199 silly reify ]
200 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/android-arm64
201 silly reify mark deleted [
201 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/android-arm64'
201 silly reify ]
202 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/android-arm
203 silly reify mark deleted [
203 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/android-arm'
203 silly reify ]
204 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/aix-ppc64
205 silly reify mark deleted [
205 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/aix-ppc64'
205 silly reify ]
206 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/win32-x64
207 silly reify mark deleted [
207 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/win32-x64'
207 silly reify ]
208 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/win32-ia32
209 silly reify mark deleted [
209 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/win32-ia32'
209 silly reify ]
210 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/win32-arm64
211 silly reify mark deleted [
211 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/win32-arm64'
211 silly reify ]
212 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/sunos-x64
213 silly reify mark deleted [
213 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/sunos-x64'
213 silly reify ]
214 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/openharmony-arm64
215 silly reify mark deleted [
215 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/openharmony-arm64'
215 silly reify ]
216 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/openbsd-x64
217 silly reify mark deleted [
217 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/openbsd-x64'
217 silly reify ]
218 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/openbsd-arm64
219 silly reify mark deleted [
219 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/openbsd-arm64'
219 silly reify ]
220 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/netbsd-x64
221 silly reify mark deleted [
221 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/netbsd-x64'
221 silly reify ]
222 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/netbsd-arm64
223 silly reify mark deleted [
223 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/netbsd-arm64'
223 silly reify ]
224 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-x64
225 silly reify mark deleted [
225 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-x64'
225 silly reify ]
226 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-s390x
227 silly reify mark deleted [
227 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-s390x'
227 silly reify ]
228 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-riscv64
229 silly reify mark deleted [
229 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-riscv64'
229 silly reify ]
230 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-ppc64
231 silly reify mark deleted [
231 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-ppc64'
231 silly reify ]
232 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-mips64el
233 silly reify mark deleted [
233 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-mips64el'
233 silly reify ]
234 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-loong64
235 silly reify mark deleted [
235 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-loong64'
235 silly reify ]
236 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-ia32
237 silly reify mark deleted [
237 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-ia32'
237 silly reify ]
238 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-arm64
239 silly reify mark deleted [
239 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-arm64'
239 silly reify ]
240 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-arm
241 silly reify mark deleted [
241 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-arm'
241 silly reify ]
242 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/freebsd-x64
243 silly reify mark deleted [
243 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/freebsd-x64'
243 silly reify ]
244 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/freebsd-arm64
245 silly reify mark deleted [
245 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/freebsd-arm64'
245 silly reify ]
246 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/darwin-x64
247 silly reify mark deleted [
247 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/darwin-x64'
247 silly reify ]
248 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/android-x64
249 silly reify mark deleted [
249 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/android-x64'
249 silly reify ]
250 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/android-arm64
251 silly reify mark deleted [
251 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/android-arm64'
251 silly reify ]
252 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/android-arm
253 silly reify mark deleted [
253 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/android-arm'
253 silly reify ]
254 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/aix-ppc64
255 silly reify mark deleted [
255 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/aix-ppc64'
255 silly reify ]
256 http cache serverless-http@https://registry.npmjs.org/serverless-http/-/serverless-http-4.0.0.tgz 0ms (cache hit)
257 silly tarball no local data for serverless-http@https://registry.npmjs.org/serverless-http/-/serverless-http-4.0.0.tgz. Extracting by manifest.
258 http fetch GET 200 https://registry.npmjs.org/serverless-http/-/serverless-http-4.0.0.tgz 99ms (cache miss)
259 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 211ms
260 silly audit report {
260 silly audit report   lodash: [
260 silly audit report     {
260 silly audit report       id: 1112455,
260 silly audit report       url: 'https://github.com/advisories/GHSA-xxjr-mmjv-4gpg',
260 silly audit report       title: 'Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions',
260 silly audit report       severity: 'moderate',
260 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.22',
260 silly audit report       cwe: [Array],
260 silly audit report       cvss: [Object]
260 silly audit report     }
260 silly audit report   ],
260 silly audit report   qs: [
260 silly audit report     {
260 silly audit report       id: 1111755,
260 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
260 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
260 silly audit report       severity: 'high',
260 silly audit report       vulnerable_versions: '<6.14.1',
260 silly audit report       cwe: [Array],
260 silly audit report       cvss: [Object]
260 silly audit report     }
260 silly audit report   ]
260 silly audit report }
261 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
262 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
263 http fetch GET 200 https://registry.npmjs.org/lodash 36ms (cache revalidated)
264 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:68481 disposed:false
265 http fetch GET 200 https://registry.npmjs.org/qs 39ms (cache revalidated)
266 silly packumentCache corgi:https://registry.npmjs.org/qs set size:111251 disposed:false
267 silly packumentCache corgi:https://registry.npmjs.org/recharts cache-miss
268 http fetch GET 200 https://registry.npmjs.org/recharts 34ms (cache revalidated)
269 silly packumentCache corgi:https://registry.npmjs.org/recharts set size:777667 disposed:false
270 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
271 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
272 http fetch GET 200 https://registry.npmjs.org/express 34ms (cache revalidated)
273 silly packumentCache corgi:https://registry.npmjs.org/express set size:337735 disposed:false
274 http fetch GET 200 https://registry.npmjs.org/body-parser 36ms (cache revalidated)
275 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:77795 disposed:false
276 silly ADD node_modules/serverless-http
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly ADD
311 silly ADD
312 silly ADD
313 silly ADD
314 silly ADD
315 silly ADD
316 silly ADD
317 silly ADD
318 silly ADD
319 silly ADD
320 silly ADD
321 silly ADD
322 silly ADD
323 silly ADD
324 silly ADD
325 silly ADD
326 silly ADD
327 silly ADD
328 silly ADD
329 silly ADD
330 silly ADD
331 silly ADD
332 silly ADD
333 silly ADD
334 silly ADD
335 silly ADD
336 silly ADD
337 silly ADD
338 silly ADD
339 silly ADD
340 silly ADD
341 silly ADD
342 silly ADD
343 silly ADD
344 silly ADD
345 silly ADD
346 silly ADD
347 silly ADD
348 silly ADD
349 silly ADD
350 silly ADD
351 silly ADD
352 silly ADD
353 silly ADD
354 silly ADD
355 silly ADD
356 silly ADD
357 silly ADD
358 silly ADD
359 silly ADD
360 silly ADD
361 silly ADD
362 silly ADD
363 silly ADD
364 silly ADD
365 silly ADD
366 silly ADD
367 silly ADD
368 silly ADD
369 silly ADD
370 silly ADD
371 silly ADD
372 silly ADD
373 silly ADD
374 silly ADD
375 silly ADD
376 silly ADD
377 silly ADD
378 silly ADD
379 silly ADD
380 silly ADD
381 silly ADD
382 silly ADD
383 silly ADD
384 silly ADD
385 silly ADD
386 silly ADD
387 silly ADD
388 silly ADD
389 silly ADD
390 silly ADD
391 silly ADD
392 silly ADD
393 silly ADD
394 verbose cwd /Users/matthewsmith/Downloads/Demand-Validate-1
395 verbose os Darwin 25.0.0
396 verbose node v22.21.1
397 verbose npm  v10.9.4
398 verbose exit 0
399 info ok
