0 verbose cli /Users/matthewsmith/.nvm/versions/node/v22.21.1/bin/node /Users/matthewsmith/.nvm/versions/node/v22.21.1/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.1
3 silly config load:file:/Users/matthewsmith/.nvm/versions/node/v22.21.1/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/matthewsmith/Downloads/Demand-Validate-1/.npmrc
5 silly config load:file:/Users/matthewsmith/.npmrc
6 silly config load:file:/Users/matthewsmith/.nvm/versions/node/v22.21.1/etc/npmrc
7 verbose title npm install @neondatabase/serverless
8 verbose argv "install" "@neondatabase/serverless" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/matthewsmith/Downloads/Demand-Validate-1/.npm-cache/_logs/2026-01-22T22_28_31_293Z-
10 verbose logfile /Users/matthewsmith/Downloads/Demand-Validate-1/.npm-cache/_logs/2026-01-22T22_28_31_293Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @neondatabase/serverless@*
15 silly packumentCache full:https://registry.npmjs.org/@neondatabase%2fserverless cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/@neondatabase%2fserverless 161ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@neondatabase%2fserverless set size:undefined disposed:false
19 silly placeDep ROOT @neondatabase/serverless@1.0.2 OK for: rest-express@1.0.0 want: *
20 silly fetch manifest @types/node@^22.15.30
21 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 364ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
24 silly placeDep node_modules/@neondatabase/serverless @types/node@22.19.7 OK for: @neondatabase/serverless@1.0.2 want: ^22.15.30
25 silly reify moves {}
26 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-wasm32-wasi
27 silly reify mark deleted [
27 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-wasm32-wasi'
169 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/openharmony-arm64
170 silly reify mark deleted [
170 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/openharmony-arm64'
170 silly reify ]
171 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/openbsd-x64
172 silly reify mark deleted [
172 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/openbsd-x64'
172 silly reify ]
173 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/openbsd-arm64
174 silly reify mark deleted [
174 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/openbsd-arm64'
174 silly reify ]
175 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/netbsd-x64
176 silly reify mark deleted [
176 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/netbsd-x64'
176 silly reify ]
177 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/netbsd-arm64
178 silly reify mark deleted [
178 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/netbsd-arm64'
178 silly reify ]
179 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-x64
180 silly reify mark deleted [
180 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-x64'
180 silly reify ]
181 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-s390x
182 silly reify mark deleted [
182 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-s390x'
182 silly reify ]
183 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-riscv64
184 silly reify mark deleted [
184 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-riscv64'
184 silly reify ]
185 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-ppc64
186 silly reify mark deleted [
186 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-ppc64'
186 silly reify ]
187 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-mips64el
188 silly reify mark deleted [
188 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-mips64el'
188 silly reify ]
189 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-loong64
190 silly reify mark deleted [
190 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-loong64'
190 silly reify ]
191 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-ia32
192 silly reify mark deleted [
192 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-ia32'
192 silly reify ]
193 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-arm64
194 silly reify mark deleted [
194 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-arm64'
194 silly reify ]
195 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-arm
196 silly reify mark deleted [
196 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/linux-arm'
196 silly reify ]
197 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/freebsd-x64
198 silly reify mark deleted [
198 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/freebsd-x64'
198 silly reify ]
199 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/freebsd-arm64
200 silly reify mark deleted [
200 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/freebsd-arm64'
200 silly reify ]
201 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/darwin-x64
202 silly reify mark deleted [
202 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/darwin-x64'
202 silly reify ]
203 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/android-x64
204 silly reify mark deleted [
204 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/android-x64'
204 silly reify ]
205 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/android-arm64
206 silly reify mark deleted [
206 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/android-arm64'
206 silly reify ]
207 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/android-arm
208 silly reify mark deleted [
208 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/android-arm'
208 silly reify ]
209 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/aix-ppc64
210 silly reify mark deleted [
210 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/aix-ppc64'
210 silly reify ]
211 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/win32-x64
212 silly reify mark deleted [
212 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/win32-x64'
212 silly reify ]
213 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/win32-ia32
214 silly reify mark deleted [
214 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/win32-ia32'
214 silly reify ]
215 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/win32-arm64
216 silly reify mark deleted [
216 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/win32-arm64'
216 silly reify ]
217 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/sunos-x64
218 silly reify mark deleted [
218 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/sunos-x64'
218 silly reify ]
219 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/openharmony-arm64
220 silly reify mark deleted [
220 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/openharmony-arm64'
220 silly reify ]
221 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/openbsd-x64
222 silly reify mark deleted [
222 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/openbsd-x64'
222 silly reify ]
223 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/openbsd-arm64
224 silly reify mark deleted [
224 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/openbsd-arm64'
224 silly reify ]
225 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/netbsd-x64
226 silly reify mark deleted [
226 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/netbsd-x64'
226 silly reify ]
227 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/netbsd-arm64
228 silly reify mark deleted [
228 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/netbsd-arm64'
228 silly reify ]
229 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-x64
230 silly reify mark deleted [
230 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-x64'
230 silly reify ]
231 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-s390x
232 silly reify mark deleted [
232 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-s390x'
232 silly reify ]
233 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-riscv64
234 silly reify mark deleted [
234 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-riscv64'
234 silly reify ]
235 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-ppc64
236 silly reify mark deleted [
236 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-ppc64'
236 silly reify ]
237 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-mips64el
238 silly reify mark deleted [
238 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-mips64el'
238 silly reify ]
239 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-loong64
240 silly reify mark deleted [
240 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-loong64'
240 silly reify ]
241 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-ia32
242 silly reify mark deleted [
242 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-ia32'
242 silly reify ]
243 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-arm64
244 silly reify mark deleted [
244 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-arm64'
244 silly reify ]
245 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-arm
246 silly reify mark deleted [
246 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/linux-arm'
246 silly reify ]
247 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/freebsd-x64
248 silly reify mark deleted [
248 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/freebsd-x64'
248 silly reify ]
249 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/freebsd-arm64
250 silly reify mark deleted [
250 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/freebsd-arm64'
250 silly reify ]
251 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/darwin-x64
252 silly reify mark deleted [
252 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/darwin-x64'
252 silly reify ]
253 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/android-x64
254 silly reify mark deleted [
254 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/android-x64'
254 silly reify ]
255 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/android-arm64
256 silly reify mark deleted [
256 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/android-arm64'
256 silly reify ]
257 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/android-arm
258 silly reify mark deleted [
258 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/android-arm'
258 silly reify ]
259 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/aix-ppc64
260 silly reify mark deleted [
260 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/drizzle-kit/node_modules/@esbuild/aix-ppc64'
260 silly reify ]
261 http cache @neondatabase/serverless@https://registry.npmjs.org/@neondatabase/serverless/-/serverless-1.0.2.tgz 0ms (cache hit)
262 http cache @types/node@https://registry.npmjs.org/@types/node/-/node-22.19.7.tgz 0ms (cache hit)
263 silly tarball no local data for @neondatabase/serverless@https://registry.npmjs.org/@neondatabase/serverless/-/serverless-1.0.2.tgz. Extracting by manifest.
264 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-22.19.7.tgz. Extracting by manifest.
265 http fetch GET 200 https://registry.npmjs.org/@neondatabase/serverless/-/serverless-1.0.2.tgz 131ms (cache miss)
266 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 238ms
267 silly audit report {
267 silly audit report   lodash: [
267 silly audit report     {
267 silly audit report       id: 1112455,
267 silly audit report       url: 'https://github.com/advisories/GHSA-xxjr-mmjv-4gpg',
267 silly audit report       title: 'Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions',
267 silly audit report       severity: 'moderate',
267 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.22',
267 silly audit report       cwe: [Array],
267 silly audit report       cvss: [Object]
267 silly audit report     }
267 silly audit report   ],
267 silly audit report   qs: [
267 silly audit report     {
267 silly audit report       id: 1111755,
267 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
267 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
267 silly audit report       severity: 'high',
267 silly audit report       vulnerable_versions: '<6.14.1',
267 silly audit report       cwe: [Array],
267 silly audit report       cvss: [Object]
267 silly audit report     }
267 silly audit report   ]
267 silly audit report }
268 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
269 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
270 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.19.7.tgz 239ms (cache miss)
271 http fetch GET 200 https://registry.npmjs.org/lodash 91ms (cache revalidated)
272 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:68481 disposed:false
273 http fetch GET 200 https://registry.npmjs.org/qs 92ms (cache revalidated)
274 silly packumentCache corgi:https://registry.npmjs.org/qs set size:111251 disposed:false
275 silly packumentCache corgi:https://registry.npmjs.org/recharts cache-miss
276 http fetch GET 200 https://registry.npmjs.org/recharts 35ms (cache revalidated)
277 silly packumentCache corgi:https://registry.npmjs.org/recharts set size:777667 disposed:false
278 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
279 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
280 http fetch GET 200 https://registry.npmjs.org/body-parser 49ms (cache revalidated)
281 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:77795 disposed:false
282 http fetch GET 200 https://registry.npmjs.org/express 52ms (cache revalidated)
283 silly packumentCache corgi:https://registry.npmjs.org/express set size:337735 disposed:false
284 silly ADD node_modules/@neondatabase/serverless
285 silly ADD node_modules/@neondatabase/serverless/node_modules/@types/node
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly ADD
311 silly ADD
312 silly ADD
313 silly ADD
314 silly ADD
315 silly ADD
316 silly ADD
317 silly ADD
318 silly ADD
319 silly ADD
320 silly ADD
321 silly ADD
322 silly ADD
323 silly ADD
324 silly ADD
325 silly ADD
326 silly ADD
327 silly ADD
328 silly ADD
329 silly ADD
330 silly ADD
331 silly ADD
332 silly ADD
333 silly ADD
334 silly ADD
335 silly ADD
336 silly ADD
337 silly ADD
338 silly ADD
339 silly ADD
340 silly ADD
341 silly ADD
342 silly ADD
343 silly ADD
344 silly ADD
345 silly ADD
346 silly ADD
347 silly ADD
348 silly ADD
349 silly ADD
350 silly ADD
351 silly ADD
352 silly ADD
353 silly ADD
354 silly ADD
355 silly ADD
356 silly ADD
357 silly ADD
358 silly ADD
359 silly ADD
360 silly ADD
361 silly ADD
362 silly ADD
363 silly ADD
364 silly ADD
365 silly ADD
366 silly ADD
367 silly ADD
368 silly ADD
369 silly ADD
370 silly ADD
371 silly ADD
372 silly ADD
373 silly ADD
374 silly ADD
375 silly ADD
376 silly ADD
377 silly ADD
378 silly ADD
379 silly ADD
380 silly ADD
381 silly ADD
382 silly ADD
383 silly ADD
384 silly ADD
385 silly ADD
386 silly ADD
387 silly ADD
388 silly ADD
389 silly ADD
390 silly ADD
391 silly ADD
392 silly ADD
393 silly ADD
394 silly ADD
395 silly ADD
396 silly ADD
397 silly ADD
398 silly ADD
399 silly ADD
400 silly ADD
401 silly ADD
402 silly ADD
403 verbose cwd /Users/matthewsmith/Downloads/Demand-Validate-1
404 verbose os Darwin 25.0.0
405 verbose node v22.21.1
406 verbose npm  v10.9.4
407 verbose exit 0
408 info ok
